;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2015 13:23:41
;----------------------------------------------

;Address Opcode 	ASM
0x498E	0x2308      	ADDWFC      __Lib_FAT32_FAT32_Status_i_L0+3, 1, 1
;__Lib_FAT32.c,1619 :: 		
0x4990	0xD774      	BRA         L___Lib_FAT32_FAT32_Status248
L___Lib_FAT32_FAT32_Status249:
;__Lib_FAT32.c,1622 :: 		
0x4992	0xF002EC25  	CALL        __Lib_FAT32_readMStop, 0
0x4996	0x5000      	MOVF        R0, 0 
0x4998	0x0A00      	XORLW       0
0x499A	0xE003      	BZ          L___Lib_FAT32_FAT32_Status256
;__Lib_FAT32.c,1624 :: 		
0x499C	0x0EFF      	MOVLW       255
0x499E	0x6E00      	MOVWF       R0 
0x49A0	0xD021      	BRA         L_end_FAT32_Status
;__Lib_FAT32.c,1625 :: 		
L___Lib_FAT32_FAT32_Status256:
;__Lib_FAT32.c,1627 :: 		
0x49A2	0xF40BC401  	MOVFF       __Lib_FAT32_FAT32_Status_cl_L0, FARG___Lib_FAT32_FAT_getEntry_cl
0x49A6	0xF40CC402  	MOVFF       __Lib_FAT32_FAT32_Status_cl_L0+1, FARG___Lib_FAT32_FAT_getEntry_cl+1
0x49AA	0xF40DC403  	MOVFF       __Lib_FAT32_FAT32_Status_cl_L0+2, FARG___Lib_FAT32_FAT_getEntry_cl+2
0x49AE	0xF40EC404  	MOVFF       __Lib_FAT32_FAT32_Status_cl_L0+3, FARG___Lib_FAT32_FAT_getEntry_cl+3
0x49B2	0xF00AEC08  	CALL        __Lib_FAT32_FAT_getEntry, 0
0x49B6	0xF401C000  	MOVFF       R0, __Lib_FAT32_FAT32_Status_cl_L0
0x49BA	0xF402C001  	MOVFF       R1, __Lib_FAT32_FAT32_Status_cl_L0+1
0x49BE	0xF403C002  	MOVFF       R2, __Lib_FAT32_FAT32_Status_cl_L0+2
0x49C2	0xF404C003  	MOVFF       R3, __Lib_FAT32_FAT32_Status_cl_L0+3
;__Lib_FAT32.c,1628 :: 		
0x49C6	0x5003      	MOVF        R3, 0 
0x49C8	0x0A0F      	XORLW       15
0x49CA	0xE108      	BNZ         L___Lib_FAT32_FAT32_Status900
0x49CC	0x5002      	MOVF        R2, 0 
0x49CE	0x0AFF      	XORLW       255
0x49D0	0xE105      	BNZ         L___Lib_FAT32_FAT32_Status900
0x49D2	0x5001      	MOVF        R1, 0 
0x49D4	0x0AFF      	XORLW       255
0x49D6	0xE102      	BNZ         L___Lib_FAT32_FAT32_Status900
0x49D8	0x5000      	MOVF        R0, 0 
0x49DA	0x0AFF      	XORLW       255
L___Lib_FAT32_FAT32_Status900:
0x49DC	0xE102      	BNZ         L___Lib_FAT32_FAT32_Status257
;__Lib_FAT32.c,1631 :: 		
0x49DE	0x6A00      	CLRF        R0 
0x49E0	0xD001      	BRA         L_end_FAT32_Status
;__Lib_FAT32.c,1632 :: 		
L___Lib_FAT32_FAT32_Status257:
;__Lib_FAT32.c,1633 :: 		
0x49E2	0xD6F8      	BRA         L___Lib_FAT32_FAT32_Status242
;__Lib_FAT32.c,1636 :: 		
L_end_FAT32_Status:
0x49E4	0x0012      	RETURN      0
; end of __Lib_FAT32_FAT32_Status
__Lib_FAT32_DE_setSize:
;__Lib_FAT32.c,751 :: 		
;__Lib_FAT32.c,753 :: 		
0x49E6	0x0E1C      	MOVLW       28
0x49E8	0x0103      	MOVLB       3
0x49EA	0x25F0      	ADDWF       FARG___Lib_FAT32_DE_setSize_pDE, 0, 1
0x49EC	0x6EE1      	MOVWF       FSR1L 
0x49EE	0x0E00      	MOVLW       0
0x49F0	0x21F1      	ADDWFC      FARG___Lib_FAT32_DE_setSize_pDE+1, 0, 1
0x49F2	0x6EE2      	MOVWF       FSR1H 
0x49F4	0xFFE6C3F2  	MOVFF       FARG___Lib_FAT32_DE_setSize_Size, POSTINC1
;__Lib_FAT32.c,754 :: 		
0x49F8	0x0E1C      	MOVLW       28
0x49FA	0x25F0      	ADDWF       FARG___Lib_FAT32_DE_setSize_pDE, 0, 1
0x49FC	0x6E00      	MOVWF       R0 
0x49FE	0x0E00      	MOVLW       0
0x4A00	0x21F1      	ADDWFC      FARG___Lib_FAT32_DE_setSize_pDE+1, 0, 1
0x4A02	0x6E01      	MOVWF       R1 
0x4A04	0x0E01      	MOVLW       1
0x4A06	0x2400      	ADDWF       R0, 0 
0x4A08	0x6EE1      	MOVWF       FSR1L 
0x4A0A	0x0E00      	MOVLW       0
0x4A0C	0x2001      	ADDWFC      R1, 0 
0x4A0E	0x6EE2      	MOVWF       FSR1H 
0x4A10	0xFFE6C3F3  	MOVFF       FARG___Lib_FAT32_DE_setSize_Size+1, POSTINC1
;__Lib_FAT32.c,755 :: 		
0x4A14	0x0E1C      	MOVLW       28
0x4A16	0x25F0      	ADDWF       FARG___Lib_FAT32_DE_setSize_pDE, 0, 1
0x4A18	0x6E00      	MOVWF       R0 
0x4A1A	0x0E00      	MOVLW       0
0x4A1C	0x21F1      	ADDWFC      FARG___Lib_FAT32_DE_setSize_pDE+1, 0, 1
0x4A1E	0x6E01      	MOVWF       R1 
0x4A20	0x0E02      	MOVLW       2
0x4A22	0x2400      	ADDWF       R0, 0 
0x4A24	0x6EE1      	MOVWF       FSR1L 
0x4A26	0x0E00      	MOVLW       0
0x4A28	0x2001      	ADDWFC      R1, 0 
0x4A2A	0x6EE2      	MOVWF       FSR1H 
0x4A2C	0xFFE6C3F4  	MOVFF       FARG___Lib_FAT32_DE_setSize_Size+2, POSTINC1
;__Lib_FAT32.c,756 :: 		
0x4A30	0x0E1C      	MOVLW       28
0x4A32	0x25F0      	ADDWF       FARG___Lib_FAT32_DE_setSize_pDE, 0, 1
0x4A34	0x6E00      	MOVWF       R0 
0x4A36	0x0E00      	MOVLW       0
0x4A38	0x21F1      	ADDWFC      FARG___Lib_FAT32_DE_setSize_pDE+1, 0, 1
0x4A3A	0x6E01      	MOVWF       R1 
0x4A3C	0x0E03      	MOVLW       3
0x4A3E	0x2400      	ADDWF       R0, 0 
0x4A40	0x6EE1      	MOVWF       FSR1L 
0x4A42	0x0E00      	MOVLW       0
0x4A44	0x2001      	ADDWFC      R1, 0 
0x4A46	0x6EE2      	MOVWF       FSR1H 
0x4A48	0xFFE6C3F5  	MOVFF       FARG___Lib_FAT32_DE_setSize_Size+3, POSTINC1
;__Lib_FAT32.c,758 :: 		
0x4A4C	0x6A00      	CLRF        R0 
;__Lib_FAT32.c,759 :: 		
L_end_DE_setSize:
0x4A4E	0x0012      	RETURN      0
; end of __Lib_FAT32_DE_setSize
__Lib_FAT32_syncFSI:
;__Lib_FAT32.c,1046 :: 		
;__Lib_FAT32.c,1050 :: 		
0x4A50	0x0102      	MOVLB       2
0x4A52	0x53F9      	MOVF        __Lib_FAT32_fDoSyncFSI, 1, 1
0x4A54	0xE102      	BNZ         L___Lib_FAT32_syncFSI154
;__Lib_FAT32.c,1051 :: 		
0x4A56	0x6A00      	CLRF        R0 
0x4A58	0xD065      	BRA         L_end_syncFSI
L___Lib_FAT32_syncFSI154:
;__Lib_FAT32.c,1053 :: 		
0x4A5A	0x0EF5      	MOVLW       _f32_sector+4
0x4A5C	0x0103      	MOVLB       3
0x4A5E	0x6FF0      	MOVWF       __Lib_FAT32_syncFSI_pFSI_L0, 1
0x4A60	0x0E00      	MOVLW       hi_addr(_f32_sector+4)
0x4A62	0x6FF1      	MOVWF       __Lib_FAT32_syncFSI_pFSI_L0+1, 1
;__Lib_FAT32.c,1055 :: 		
0x4A64	0x0EF5      	MOVLW       _f32_sector+4
0x4A66	0x0104      	MOVLB       4
0x4A68	0x6F1E      	MOVWF       FARG___Lib_FAT32_alt_memset_p1, 1
0x4A6A	0x0E00      	MOVLW       hi_addr(_f32_sector+4)
0x4A6C	0x6F1F      	MOVWF       FARG___Lib_FAT32_alt_memset_p1+1, 1
0x4A6E	0x6B20      	CLRF        FARG___Lib_FAT32_alt_memset_character, 1
0x4A70	0x0E00      	MOVLW       0
0x4A72	0x6F21      	MOVWF       FARG___Lib_FAT32_alt_memset_n, 1
0x4A74	0x0E02      	MOVLW       2
0x4A76	0x6F22      	MOVWF       FARG___Lib_FAT32_alt_memset_n+1, 1
0x4A78	0xF005EC43  	CALL        __Lib_FAT32_alt_memset, 0
;__Lib_FAT32.c,1057 :: 		
0x4A7C	0xFFE1C3F0  	MOVFF       __Lib_FAT32_syncFSI_pFSI_L0, FSR1L
0x4A80	0xFFE2C3F1  	MOVFF       __Lib_FAT32_syncFSI_pFSI_L0+1, FSR1H
0x4A84	0x0E52      	MOVLW       82
0x4A86	0x6EE6      	MOVWF       POSTINC1 
0x4A88	0x0E52      	MOVLW       82
0x4A8A	0x6EE6      	MOVWF       POSTINC1 
0x4A8C	0x0E61      	MOVLW       97
0x4A8E	0x6EE6      	MOVWF       POSTINC1 
0x4A90	0x0E41      	MOVLW       65
0x4A92	0x6EE6      	MOVWF       POSTINC1 
;__Lib_FAT32.c,1058 :: 		
0x4A94	0x0EE4      	MOVLW       228
0x4A96	0x0103      	MOVLB       3
0x4A98	0x25F0      	ADDWF       __Lib_FAT32_syncFSI_pFSI_L0, 0, 1
0x4A9A	0x6EE1      	MOVWF       FSR1L 
0x4A9C	0x0E01      	MOVLW       1
0x4A9E	0x21F1      	ADDWFC      __Lib_FAT32_syncFSI_pFSI_L0+1, 0, 1
0x4AA0	0x6EE2      	MOVWF       FSR1H 
0x4AA2	0x0E72      	MOVLW       114
0x4AA4	0x6EE6      	MOVWF       POSTINC1 
0x4AA6	0x0E72      	MOVLW       114
0x4AA8	0x6EE6      	MOVWF       POSTINC1 
0x4AAA	0x0E41      	MOVLW       65
0x4AAC	0x6EE6      	MOVWF       POSTINC1 
0x4AAE	0x0E61      	MOVLW       97
0x4AB0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_FAT32.c,1059 :: 		
0x4AB2	0x0EE8      	MOVLW       232
0x4AB4	0x25F0      	ADDWF       __Lib_FAT32_syncFSI_pFSI_L0, 0, 1
0x4AB6	0x6EE1      	MOVWF       FSR1L 
0x4AB8	0x0E01      	MOVLW       1
0x4ABA	0x21F1      	ADDWFC      __Lib_FAT32_syncFSI_pFSI_L0+1, 0, 1
0x4ABC	0x6EE2      	MOVWF       FSR1H 
0x4ABE	0xFFE6C0E0  	MOVFF       __Lib_FAT32___fsi+38, POSTINC1
0x4AC2	0xFFE6C0E1  	MOVFF       __Lib_FAT32___fsi+39, POSTINC1
0x4AC6	0xFFE6C0E2  	MOVFF       __Lib_FAT32___fsi+40, POSTINC1
0x4ACA	0xFFE6C0E3  	MOVFF       __Lib_FAT32___fsi+41, POSTINC1
;__Lib_FAT32.c,1060 :: 		
0x4ACE	0x0EEC      	MOVLW       236
0x4AD0	0x25F0      	ADDWF       __Lib_FAT32_syncFSI_pFSI_L0, 0, 1
0x4AD2	0x6EE1      	MOVWF       FSR1L 
0x4AD4	0x0E01      	MOVLW       1
0x4AD6	0x21F1      	ADDWFC      __Lib_FAT32_syncFSI_pFSI_L0+1, 0, 1
0x4AD8	0x6EE2      	MOVWF       FSR1H 
0x4ADA	0xFFE6C0E4  	MOVFF       __Lib_FAT32___fsi+42, POSTINC1
0x4ADE	0xFFE6C0E5  	MOVFF       __Lib_FAT32___fsi+43, POSTINC1
0x4AE2	0xFFE6C0E6  	MOVFF       __Lib_FAT32___fsi+44, POSTINC1
0x4AE6	0xFFE6C0E7  	MOVFF       __Lib_FAT32___fsi+45, POSTINC1
;__Lib_FAT32.c,1061 :: 		
0x4AEA	0x0EFE      	MOVLW       254
0x4AEC	0x25F0      	ADDWF       __Lib_FAT32_syncFSI_pFSI_L0, 0, 1
0x4AEE	0x6EE1      	MOVWF       FSR1L 
0x4AF0	0x0E01      	MOVLW       1
0x4AF2	0x21F1      	ADDWFC      __Lib_FAT32_syncFSI_pFSI_L0+1, 0, 1
0x4AF4	0x6EE2      	MOVWF       FSR1H 
0x4AF6	0x0E55      	MOVLW       85
0x4AF8	0x6EE6      	MOVWF       POSTINC1 
0x4AFA	0x0EAA      	MOVLW       170
0x4AFC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_FAT32.c,1063 :: 		
0x4AFE	0xF41EC0DC  	MOVFF       __Lib_FAT32___fsi+34, FARG___Lib_FAT32_writeSector_sc
0x4B02	0xF41FC0DD  	MOVFF       __Lib_FAT32___fsi+35, FARG___Lib_FAT32_writeSector_sc+1
0x4B06	0xF420C0DE  	MOVFF       __Lib_FAT32___fsi+36, FARG___Lib_FAT32_writeSector_sc+2
0x4B0A	0xF421C0DF  	MOVFF       __Lib_FAT32___fsi+37, FARG___Lib_FAT32_writeSector_sc+3
0x4B0E	0xF009EC26  	CALL        __Lib_FAT32_writeSector, 0
0x4B12	0x5000      	MOVF        R0, 0 
0x4B14	0x0A00      	XORLW       0
0x4B16	0xE003      	BZ          L___Lib_FAT32_syncFSI155
;__Lib_FAT32.c,1065 :: 		
0x4B18	0x0EFF      	MOVLW       255
0x4B1A	0x6E00      	MOVWF       R0 
0x4B1C	0xD003      	BRA         L_end_syncFSI
;__Lib_FAT32.c,1066 :: 		
L___Lib_FAT32_syncFSI155:
;__Lib_FAT32.c,1068 :: 		
0x4B1E	0x0102      	MOVLB       2
0x4B20	0x6BF9      	CLRF        __Lib_FAT32_fDoSyncFSI, 1
;__Lib_FAT32.c,1070 :: 		
0x4B22	0x6A00      	CLRF        R0 
;__Lib_FAT32.c,1071 :: 		
L_end_syncFSI:
0x4B24	0x0012      	RETURN      0
; end of __Lib_FAT32_syncFSI
__Lib_FAT32_constToVar:
;__Lib_FAT32.c,601 :: 		
;__Lib_FAT32.c,605 :: 		
0x4B26	0xF002C3F0  	MOVFF       FARG___Lib_FAT32_constToVar_dst, R2
0x4B2A	0xF003C3F1  	MOVFF       FARG___Lib_FAT32_constToVar_dst+1, R3
;__Lib_FAT32.c,607 :: 		
L___Lib_FAT32_constToVar106:
;__Lib_FAT32.c,609 :: 		
0x4B2E	0xFFF6C3F2  	MOVFF       FARG___Lib_FAT32_constToVar_src, 4086
0x4B32	0xFFF7C3F3  	MOVFF       FARG___Lib_FAT32_constToVar_src+1, TBLPTRH
0x4B36	0xFFF8C3F4  	MOVFF       FARG___Lib_FAT32_constToVar_src+2, TBLPTRU
0x4B3A	0x0009      	TBLRD*+
0x4B3C	0xF000CFF5  	MOVFF       TABLAT, R0
0x4B40	0xFFE1C3F0  	MOVFF       FARG___Lib_FAT32_constToVar_dst, FSR1L
0x4B44	0xFFE2C3F1  	MOVFF       FARG___Lib_FAT32_constToVar_dst+1, FSR1H
0x4B48	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_FAT32.c,610 :: 		
0x4B4C	0xFFF6C3F2  	MOVFF       FARG___Lib_FAT32_constToVar_src, 4086
0x4B50	0xFFF7C3F3  	MOVFF       FARG___Lib_FAT32_constToVar_src+1, TBLPTRH
0x4B54	0xFFF8C3F4  	MOVFF       FARG___Lib_FAT32_constToVar_src+2, TBLPTRU
0x4B58	0x0009      	TBLRD*+
0x4B5A	0xF001CFF5  	MOVFF       TABLAT, R1
0x4B5E	0x5001      	MOVF        R1, 0 
0x4B60	0x0A00      	XORLW       0
0x4B62	0xE101      	BNZ         L___Lib_FAT32_constToVar109
0x4B64	0xD009      	BRA         L___Lib_FAT32_constToVar107
L___Lib_FAT32_constToVar109:
;__Lib_FAT32.c,611 :: 		
0x4B66	0x0E01      	MOVLW       1
0x4B68	0x0103      	MOVLB       3
0x4B6A	0x27F2      	ADDWF       FARG___Lib_FAT32_constToVar_src, 1, 1
0x4B6C	0x0E00      	MOVLW       0
0x4B6E	0x23F3      	ADDWFC      FARG___Lib_FAT32_constToVar_src+1, 1, 1
0x4B70	0x23F4      	ADDWFC      FARG___Lib_FAT32_constToVar_src+2, 1, 1
;__Lib_FAT32.c,612 :: 		
0x4B72	0x4BF0      	INFSNZ      FARG___Lib_FAT32_constToVar_dst, 1, 1
0x4B74	0x2BF1      	INCF        FARG___Lib_FAT32_constToVar_dst+1, 1, 1
;__Lib_FAT32.c,613 :: 		
0x4B76	0xD7DB      	BRA         L___Lib_FAT32_constToVar106
L___Lib_FAT32_constToVar107:
;__Lib_FAT32.c,614 :: 		
0x4B78	0xF000C002  	MOVFF       R2, R0
0x4B7C	0xF001C003  	MOVFF       R3, R1
;__Lib_FAT32.c,615 :: 		
L_end_constToVar:
0x4B80	0x0012      	RETURN      0
; end of __Lib_FAT32_constToVar
__Lib_FAT32_FAT32_MakeNode:
;__Lib_FAT32.c,1685 :: 		
;__Lib_FAT32.c,1704 :: 		
0x4B82	0xF3FCC0E8  	MOVFF       __Lib_FAT32___currentDir, __Lib_FAT32_FAT32_MakeNode_cl_L0
0x4B86	0xF3FDC0E9  	MOVFF       __Lib_FAT32___currentDir+1, __Lib_FAT32_FAT32_MakeNode_cl_L0+1
0x4B8A	0xF3FEC0EA  	MOVFF       __Lib_FAT32___currentDir+2, __Lib_FAT32_FAT32_MakeNode_cl_L0+2
0x4B8E	0xF3FFC0EB  	MOVFF       __Lib_FAT32___currentDir+3, __Lib_FAT32_FAT32_MakeNode_cl_L0+3
;__Lib_FAT32.c,1706 :: 		
L___Lib_FAT32_FAT32_MakeNode260:
;__Lib_FAT32.c,1709 :: 		
0x4B92	0x0100      	MOVLB       0
0x4B94	0x51D7      	MOVF        __Lib_FAT32___fsi+29, 0, 1
0x4B96	0x0103      	MOVLB       3
0x4B98	0x5DFF      	SUBWF       __Lib_FAT32_FAT32_MakeNode_cl_L0+3, 0, 1
0x4B9A	0xE10E      	BNZ         L___Lib_FAT32_FAT32_MakeNode904
0x4B9C	0x0100      	MOVLB       0
0x4B9E	0x51D6      	MOVF        __Lib_FAT32___fsi+28, 0, 1
0x4BA0	0x0103      	MOVLB       3
0x4BA2	0x5DFE      	SUBWF       __Lib_FAT32_FAT32_MakeNode_cl_L0+2, 0, 1
0x4BA4	0xE109      	BNZ         L___Lib_FAT32_FAT32_MakeNode904
0x4BA6	0x0100      	MOVLB       0
0x4BA8	0x51D5      	MOVF        __Lib_FAT32___fsi+27, 0, 1
0x4BAA	0x0103      	MOVLB       3
0x4BAC	0x5DFD      	SUBWF       __Lib_FAT32_FAT32_MakeNode_cl_L0+1, 0, 1
0x4BAE	0xE104      	BNZ         L___Lib_FAT32_FAT32_MakeNode904
0x4BB0	0x0100      	MOVLB       0
0x4BB2	0x51D4      	MOVF        __Lib_FAT32___fsi+26, 0, 1
0x4BB4	0x0103      	MOVLB       3
0x4BB6	0x5DFC      	SUBWF       __Lib_FAT32_FAT32_MakeNode_cl_L0, 0, 1
L___Lib_FAT32_FAT32_MakeNode904:
0x4BB8	0xE315      	BNC         L___Lib_FAT32_FAT32_MakeNode715
0x4BBA	0x0102      	MOVLB       2
0x4BBC	0x51F8      	MOVF        __Lib_FAT32_fMaxCluster+3, 0, 1
0x4BBE	0x0103      	MOVLB       3
0x4BC0	0x5DFF      	SUBWF       __Lib_FAT32_FAT32_MakeNode_cl_L0+3, 0, 1
0x4BC2	0xE10E      	BNZ         L___Lib_FAT32_FAT32_MakeNode905
0x4BC4	0x0102      	MOVLB       2
0x4BC6	0x51F7      	MOVF        __Lib_FAT32_fMaxCluster+2, 0, 1
0x4BC8	0x0103      	MOVLB       3
0x4BCA	0x5DFE      	SUBWF       __Lib_FAT32_FAT32_MakeNode_cl_L0+2, 0, 1
0x4BCC	0xE109      	BNZ         L___Lib_FAT32_FAT32_MakeNode905
0x4BCE	0x0102      	MOVLB       2
0x4BD0	0x51F6      	MOVF        __Lib_FAT32_fMaxCluster+1, 0, 1
0x4BD2	0x0103      	MOVLB       3
0x4BD4	0x5DFD      	SUBWF       __Lib_FAT32_FAT32_MakeNode_cl_L0+1, 0, 1
0x4BD6	0xE104      	BNZ         L___Lib_FAT32_FAT32_MakeNode905
0x4BD8	0x0102      	MOVLB       2
0x4BDA	0x51F5      	MOVF        __Lib_FAT32_fMaxCluster, 0, 1
0x4BDC	0x0103      	MOVLB       3
0x4BDE	0x5DFC      	SUBWF       __Lib_FAT32_FAT32_MakeNode_cl_L0, 0, 1
L___Lib_FAT32_FAT32_MakeNode905:
0x4BE0	0xE201      	BC          L___Lib_FAT32_FAT32_MakeNode715
0x4BE2	0xD006      	BRA         L___Lib_FAT32_FAT32_MakeNode264
L___Lib_FAT32_FAT32_MakeNode715:
;__Lib_FAT32.c,1711 :: 		
0x4BE4	0x0EF4      	MOVLW       244
0x4BE6	0x0100      	MOVLB       0
0x4BE8	0x6FEC      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,1712 :: 		
0x4BEA	0x0EFF      	MOVLW       255
0x4BEC	0x6E00      	MOVWF       R0 
0x4BEE	0xD166      	BRA         L_end_FAT32_MakeNode
;__Lib_FAT32.c,1713 :: 		
L___Lib_FAT32_FAT32_MakeNode264:
;__Lib_FAT32.c,1721 :: 		
0x4BF0	0x0EF5      	MOVLW       _f32_sector+4
0x4BF2	0x0103      	MOVLB       3
0x4BF4	0x6FF6      	MOVWF       __Lib_FAT32_FAT32_MakeNode_pfree_L0, 1
0x4BF6	0x0E00      	MOVLW       hi_addr(_f32_sector+4)
0x4BF8	0x6FF7      	MOVWF       __Lib_FAT32_FAT32_MakeNode_pfree_L0+1, 1
;__Lib_FAT32.c,1723 :: 		
0x4BFA	0xF40BC3FC  	MOVFF       __Lib_FAT32_FAT32_MakeNode_cl_L0, FARG_FAT32_ClustToSect_cl
0x4BFE	0xF40CC3FD  	MOVFF       __Lib_FAT32_FAT32_MakeNode_cl_L0+1, FARG_FAT32_ClustToSect_cl+1
0x4C02	0xF40DC3FE  	MOVFF       __Lib_FAT32_FAT32_MakeNode_cl_L0+2, FARG_FAT32_ClustToSect_cl+2
0x4C06	0xF40EC3FF  	MOVFF       __Lib_FAT32_FAT32_MakeNode_cl_L0+3, FARG_FAT32_ClustToSect_cl+3
0x4C0A	0xF009ECDB  	CALL        _FAT32_ClustToSect, 0
0x4C0E	0xF405C000  	MOVFF       R0, __Lib_FAT32_FAT32_MakeNode_sc_L0
0x4C12	0xF406C001  	MOVFF       R1, __Lib_FAT32_FAT32_MakeNode_sc_L0+1
0x4C16	0xF407C002  	MOVFF       R2, __Lib_FAT32_FAT32_MakeNode_sc_L0+2
0x4C1A	0xF408C003  	MOVFF       R3, __Lib_FAT32_FAT32_MakeNode_sc_L0+3
;__Lib_FAT32.c,1725 :: 		
0x4C1E	0xF425C000  	MOVFF       R0, FARG___Lib_FAT32_readMStart_sc
0x4C22	0xF426C001  	MOVFF       R1, FARG___Lib_FAT32_readMStart_sc+1
0x4C26	0xF427C002  	MOVFF       R2, FARG___Lib_FAT32_readMStart_sc+2
0x4C2A	0xF428C003  	MOVFF       R3, FARG___Lib_FAT32_readMStart_sc+3
0x4C2E	0xF004ECC2  	CALL        __Lib_FAT32_readMStart, 0
0x4C32	0x5000      	MOVF        R0, 0 
0x4C34	0x0A00      	XORLW       0
0x4C36	0xE003      	BZ          L___Lib_FAT32_FAT32_MakeNode265
;__Lib_FAT32.c,1727 :: 		
0x4C38	0x0EFF      	MOVLW       255
0x4C3A	0x6E00      	MOVWF       R0 
0x4C3C	0xD13F      	BRA         L_end_FAT32_MakeNode
;__Lib_FAT32.c,1728 :: 		
L___Lib_FAT32_FAT32_MakeNode265:
;__Lib_FAT32.c,1735 :: 		
0x4C3E	0x0103      	MOVLB       3
0x4C40	0x6BF8      	CLRF        __Lib_FAT32_FAT32_MakeNode_i_L0, 1
0x4C42	0x6BF9      	CLRF        __Lib_FAT32_FAT32_MakeNode_i_L0+1, 1
0x4C44	0x6BFA      	CLRF        __Lib_FAT32_FAT32_MakeNode_i_L0+2, 1
0x4C46	0x6BFB      	CLRF        __Lib_FAT32_FAT32_MakeNode_i_L0+3, 1
L___Lib_FAT32_FAT32_MakeNode266:
0x4C48	0x0100      	MOVLB       0
0x4C4A	0x51F0      	MOVF        __Lib_FAT32_fDirEntsPClust+3, 0, 1
0x4C4C	0x0103      	MOVLB       3
0x4C4E	0x5DFB      	SUBWF       __Lib_FAT32_FAT32_MakeNode_i_L0+3, 0, 1
0x4C50	0xE10E      	BNZ         L___Lib_FAT32_FAT32_MakeNode906
0x4C52	0x0100      	MOVLB       0
0x4C54	0x51EF      	MOVF        __Lib_FAT32_fDirEntsPClust+2, 0, 1
0x4C56	0x0103      	MOVLB       3
0x4C58	0x5DFA      	SUBWF       __Lib_FAT32_FAT32_MakeNode_i_L0+2, 0, 1
0x4C5A	0xE109      	BNZ         L___Lib_FAT32_FAT32_MakeNode906
0x4C5C	0x0100      	MOVLB       0
0x4C5E	0x51EE      	MOVF        __Lib_FAT32_fDirEntsPClust+1, 0, 1
0x4C60	0x0103      	MOVLB       3
0x4C62	0x5DF9      	SUBWF       __Lib_FAT32_FAT32_MakeNode_i_L0+1, 0, 1
0x4C64	0xE104      	BNZ         L___Lib_FAT32_FAT32_MakeNode906
0x4C66	0x0100      	MOVLB       0
0x4C68	0x51ED      	MOVF        __Lib_FAT32_fDirEntsPClust, 0, 1
0x4C6A	0x0103      	MOVLB       3
0x4C6C	0x5DF8      	SUBWF       __Lib_FAT32_FAT32_MakeNode_i_L0, 0, 1
L___Lib_FAT32_FAT32_MakeNode906:
0x4C6E	0xB0D8      	BTFSC       STATUS, 0 
0x4C70	0xD07E      	BRA         L___Lib_FAT32_FAT32_MakeNode267
;__Lib_FAT32.c,1738 :: 		
0x4C72	0x51F7      	MOVF        __Lib_FAT32_FAT32_MakeNode_pfree_L0+1, 0, 1
0x4C74	0x0100      	MOVLB       0
0x4C76	0x19B9      	XORWF       __Lib_FAT32_fSectBuffEnd+1, 0, 1
0x4C78	0xE103      	BNZ         L___Lib_FAT32_FAT32_MakeNode907
0x4C7A	0x51B8      	MOVF        __Lib_FAT32_fSectBuffEnd, 0, 1
0x4C7C	0x0103      	MOVLB       3
0x4C7E	0x19F6      	XORWF       __Lib_FAT32_FAT32_MakeNode_pfree_L0, 0, 1
L___Lib_FAT32_FAT32_MakeNode907:
0x4C80	0xE114      	BNZ         L___Lib_FAT32_FAT32_MakeNode269
;__Lib_FAT32.c,1740 :: 		
0x4C82	0x0E01      	MOVLW       1
0x4C84	0x0104      	MOVLB       4
0x4C86	0x2705      	ADDWF       __Lib_FAT32_FAT32_MakeNode_sc_L0, 1, 1
0x4C88	0x0E00      	MOVLW       0
0x4C8A	0x2306      	ADDWFC      __Lib_FAT32_FAT32_MakeNode_sc_L0+1, 1, 1
0x4C8C	0x2307      	ADDWFC      __Lib_FAT32_FAT32_MakeNode_sc_L0+2, 1, 1
0x4C8E	0x2308      	ADDWFC      __Lib_FAT32_FAT32_MakeNode_sc_L0+3, 1, 1
;__Lib_FAT32.c,1741 :: 		
0x4C90	0x0EF5      	MOVLW       _f32_sector+4
0x4C92	0x0103      	MOVLB       3
0x4C94	0x6FF6      	MOVWF       __Lib_FAT32_FAT32_MakeNode_pfree_L0, 1
0x4C96	0x0E00      	MOVLW       hi_addr(_f32_sector+4)
0x4C98	0x6FF7      	MOVWF       __Lib_FAT32_FAT32_MakeNode_pfree_L0+1, 1
;__Lib_FAT32.c,1742 :: 		
0x4C9A	0xF009EC66  	CALL        __Lib_FAT32_readMSector, 0
0x4C9E	0x5000      	MOVF        R0, 0 
0x4CA0	0x0A00      	XORLW       0
0x4CA2	0xE003      	BZ          L___Lib_FAT32_FAT32_MakeNode270
;__Lib_FAT32.c,1744 :: 		
0x4CA4	0x0EFF      	MOVLW       255
0x4CA6	0x6E00      	MOVWF       R0 
0x4CA8	0xD109      	BRA         L_end_FAT32_MakeNode
;__Lib_FAT32.c,1745 :: 		
L___Lib_FAT32_FAT32_MakeNode270:
;__Lib_FAT32.c,1746 :: 		
